 1.40696593e-07  1.65000000e+00  1.40696593e-07  1.65000000e+00 
 1.62730086e-07  1.65000000e+00  1.62730086e-07  1.65000000e+00 
 1.93050441e-07  1.65000000e+00  1.93050441e-07  1.65000000e+00 
 2.25537065e-07  1.65000000e+00  2.25537065e-07  1.65000000e+00 
 2.69203210e-07  1.65000000e+00  2.69203210e-07  1.65000000e+00 
 3.39674726e-07  1.65000000e+00  3.39674726e-07  1.65000000e+00 
 4.56470223e-07  1.65000000e+00  4.56470223e-07  1.65000000e+00 
 6.10674077e-07  1.65000000e+00  6.10674077e-07  1.65000000e+00 
 8.54777153e-07  1.65000000e+00  8.54777153e-07  1.65000000e+00 
 1.19489971e-06  1.65000000e+00  1.19489971e-06  1.65000000e+00 
 1.69081462e-06  1.65000000e+00  1.69081462e-06  1.65000000e+00 
 2.41247844e-06  1.65000000e+00  2.41247844e-06  1.65000000e+00 
 3.41247844e-06  1.65000000e+00  3.41247844e-06  1.65000000e+00 
 4.41247844e-06  1.65000000e+00  4.41247844e-06  1.65000000e+00 
 5.41247844e-06  1.65000000e+00  5.41247844e-06  1.65000000e+00 
 6.41247844e-06  1.65000000e+00  6.41247844e-06  1.65000000e+00 
 7.41247844e-06  1.65000000e+00  7.41247844e-06  1.65000000e+00 
 8.41247844e-06  1.65000000e+00  8.41247844e-06  1.65000000e+00 
 9.41247844e-06  1.65000000e+00  9.41247844e-06  1.65000000e+00 
 1.04124784e-05  1.65000000e+00  1.04124784e-05  1.65000000e+00 
 1.14124784e-05  1.65000000e+00  1.14124784e-05  1.65000000e+00 
 1.24124784e-05  1.65000000e+00  1.24124784e-05  1.65000000e+00 
 1.34124784e-05  1.65000000e+00  1.34124784e-05  1.65000000e+00 
 1.44124784e-05  1.65000000e+00  1.44124784e-05  1.65000000e+00 
 1.54124784e-05  1.65000000e+00  1.54124784e-05  1.65000000e+00 
 1.64124784e-05  1.65000000e+00  1.64124784e-05  1.65000000e+00 
 1.74124784e-05  1.65000000e+00  1.74124784e-05  1.65000000e+00 
 1.84124784e-05  1.65000000e+00  1.84124784e-05  1.65000000e+00 
 1.94124784e-05  1.65000000e+00  1.94124784e-05  1.65000000e+00 
 2.04124784e-05  1.65000000e+00  2.04124784e-05  1.65000000e+00 
 2.14124784e-05  1.65000000e+00  2.14124784e-05  1.65000000e+00 
 2.24124784e-05  1.65000000e+00  2.24124784e-05  1.65000000e+00 
 2.34124784e-05  1.65000000e+00  2.34124784e-05  1.65000000e+00 
 2.44124784e-05  1.65000000e+00  2.44124784e-05  1.65000000e+00 
 2.50010000e-05  1.65000000e+00  2.50010000e-05  1.65000000e+00 
 2.50011000e-05  1.65000000e+00  2.50011000e-05  1.65000000e+00 
 2.50013000e-05  1.65000000e+00  2.50013000e-05  1.65000000e+00 
 2.50017000e-05  1.65000000e+00  2.50017000e-05  1.65000000e+00 
 2.50020000e-05  1.65000000e+00  2.50020000e-05  1.65000000e+00 
 2.50020399e-05  1.65000000e+00  2.50020399e-05  1.65000000e+00 
 2.50021196e-05  1.65000000e+00  2.50021196e-05  1.65000000e+00 
 2.50022791e-05  1.65000000e+00  2.50022791e-05  1.65000000e+00 
 2.50025981e-05  1.65000000e+00  2.50025981e-05  1.65000000e+00 
 2.50031254e-05  1.65000000e+00  2.50031254e-05  1.65000000e+00 
 2.50037062e-05  1.65000000e+00  2.50037062e-05  1.65000000e+00 
 2.50042685e-05  1.65000000e+00  2.50042685e-05  1.65000000e+00 
 2.50049737e-05  1.65000000e+00  2.50049737e-05  1.65000000e+00 
 2.50056907e-05  1.65000000e+00  2.50056907e-05  1.65000000e+00 
 2.50063678e-05  1.65000000e+00  2.50063678e-05  1.65000000e+00 
 2.50071871e-05  1.65000000e+00  2.50071871e-05  1.65000000e+00 
 2.50086735e-05  1.65000000e+00  2.50086735e-05  1.65000000e+00 
 2.50101360e-05  1.65000000e+00  2.50101360e-05  1.65000000e+00 
 2.50124051e-05  1.65000000e+00  2.50124051e-05  1.65000000e+00 
 2.50148744e-05  1.65000000e+00  2.50148744e-05  1.65000000e+00 
 2.50178845e-05  1.65000000e+00  2.50178845e-05  1.65000000e+00 
 2.50228355e-05  1.65000000e+00  2.50228355e-05  1.65000000e+00 
 2.50303087e-05  1.65000000e+00  2.50303087e-05  1.65000000e+00 
 2.50357181e-05  1.65000000e+00  2.50357181e-05  1.65000000e+00 
 2.50425808e-05  1.65000000e+00  2.50425808e-05  1.65000000e+00 
 2.50498631e-05  1.65000000e+00  2.50498631e-05  1.65000000e+00 
 2.50644278e-05  1.65000000e+00  2.50644278e-05  1.65000000e+00 
 2.50895271e-05  1.65000000e+00  2.50895271e-05  1.65000000e+00 
 2.51325868e-05  1.65000000e+00  2.51325868e-05  1.65000000e+00 
 2.51860266e-05  1.65000000e+00  2.51860266e-05  1.65000000e+00 
 2.52625425e-05  1.65000000e+00  2.52625425e-05  1.65000000e+00 
 2.53416422e-05  1.65000000e+00  2.53416422e-05  1.65000000e+00 
 2.54268107e-05  1.65000000e+00  2.54268107e-05  1.65000000e+00 
 2.55111852e-05  1.65000000e+00  2.55111852e-05  1.65000000e+00 
 2.56005607e-05  1.65000000e+00  2.56005607e-05  1.65000000e+00 
 2.57036143e-05  1.65000000e+00  2.57036143e-05  1.65000000e+00 
 2.59097214e-05  1.65000000e+00  2.59097214e-05  1.65000000e+00 
 2.61596968e-05  1.65000000e+00  2.61596968e-05  1.65000000e+00 
 2.64368236e-05  1.65000000e+00  2.64368236e-05  1.65000000e+00 
 2.69910770e-05  1.65000000e+00  2.69910770e-05  1.65000000e+00 
 2.79910770e-05  1.65000000e+00  2.79910770e-05  1.65000000e+00 
 2.89910770e-05  1.65000000e+00  2.89910770e-05  1.65000000e+00 
 2.99910770e-05  1.65000000e+00  2.99910770e-05  1.65000000e+00 
 3.09910770e-05  1.65000000e+00  3.09910770e-05  1.65000000e+00 
 3.19910770e-05  1.65000000e+00  3.19910770e-05  1.65000000e+00 
 3.29910770e-05  1.65000000e+00  3.29910770e-05  1.65000000e+00 
 3.39910770e-05  1.65000000e+00  3.39910770e-05  1.65000000e+00 
 3.49910770e-05  1.65000000e+00  3.49910770e-05  1.65000000e+00 
 3.59910770e-05  1.65000000e+00  3.59910770e-05  1.65000000e+00 
 3.69910770e-05  1.65000000e+00  3.69910770e-05  1.65000000e+00 
 3.79910770e-05  1.65000000e+00  3.79910770e-05  1.65000000e+00 
 3.89910770e-05  1.65000000e+00  3.89910770e-05  1.65000000e+00 
 3.99910770e-05  1.65000000e+00  3.99910770e-05  1.65000000e+00 
 4.09910770e-05  1.65000000e+00  4.09910770e-05  1.65000000e+00 
 4.19910770e-05  1.65000000e+00  4.19910770e-05  1.65000000e+00 
 4.29910770e-05  1.65000000e+00  4.29910770e-05  1.65000000e+00 
 4.39910770e-05  1.65000000e+00  4.39910770e-05  1.65000000e+00 
 4.49910770e-05  1.65000000e+00  4.49910770e-05  1.65000000e+00 
 4.59910770e-05  1.65000000e+00  4.59910770e-05  1.65000000e+00 
 4.69910770e-05  1.65000000e+00  4.69910770e-05  1.65000000e+00 
 4.79910770e-05  1.65000000e+00  4.79910770e-05  1.65000000e+00 
 4.89910770e-05  1.65000000e+00  4.89910770e-05  1.65000000e+00 
 4.99910770e-05  1.65000000e+00  4.99910770e-05  1.65000000e+00 
 5.00000000e-05  1.65000000e+00  5.00000000e-05  1.65000000e+00 
 5.00001000e-05  1.65000000e+00  5.00001000e-05  1.65000000e+00 
 5.00003000e-05  1.65000000e+00  5.00003000e-05  1.65000000e+00 
 5.00007000e-05  1.65000000e+00  5.00007000e-05  1.65000000e+00 
 5.00010000e-05  1.65000000e+00  5.00010000e-05  1.65000000e+00 
 5.00010680e-05  1.65000000e+00  5.00010680e-05  1.65000000e+00 
 5.00012040e-05  1.65000000e+00  5.00012040e-05  1.65000000e+00 
 5.00014761e-05  1.65000000e+00  5.00014761e-05  1.65000000e+00 
 5.00020202e-05  1.65000000e+00  5.00020202e-05  1.65000000e+00 
 5.00025986e-05  1.65000000e+00  5.00025986e-05  1.65000000e+00 
 5.00030440e-05  1.65000000e+00  5.00030440e-05  1.65000000e+00 
 5.00035007e-05  1.65000000e+00  5.00035007e-05  1.65000000e+00 
 5.00040252e-05  1.65000000e+00  5.00040252e-05  1.65000000e+00 
 5.00045705e-05  1.65000000e+00  5.00045705e-05  1.65000000e+00 
 5.00051497e-05  1.65000000e+00  5.00051497e-05  1.65000000e+00 
 5.00057887e-05  1.65000000e+00  5.00057887e-05  1.65000000e+00 
 5.00064286e-05  1.65000000e+00  5.00064286e-05  1.65000000e+00 
 5.00070842e-05  1.65000000e+00  5.00070842e-05  1.65000000e+00 
 5.00077521e-05  1.65000000e+00  5.00077521e-05  1.65000000e+00 
 5.00085466e-05  1.65000000e+00  5.00085466e-05  1.65000000e+00 
 5.00094260e-05  1.65000000e+00  5.00094260e-05  1.65000000e+00 
 5.00104995e-05  1.65000000e+00  5.00104995e-05  1.65000000e+00 
 5.00118038e-05  1.65000000e+00  5.00118038e-05  1.65000000e+00 
 5.00134219e-05  1.65000000e+00  5.00134219e-05  1.65000000e+00 
 5.00154847e-05  1.65000000e+00  5.00154847e-05  1.65000000e+00 
 5.00181156e-05  1.65000000e+00  5.00181156e-05  1.65000000e+00 
 5.00215370e-05  1.65000000e+00  5.00215370e-05  1.65000000e+00 
 5.00259957e-05  1.65000000e+00  5.00259957e-05  1.65000000e+00 
 5.00307811e-05  1.65000000e+00  5.00307811e-05  1.65000000e+00 
 5.00353873e-05  1.65000000e+00  5.00353873e-05  1.65000000e+00 
 5.00405197e-05  1.65000000e+00  5.00405197e-05  1.65000000e+00 
 5.00456961e-05  1.65000000e+00  5.00456961e-05  1.65000000e+00 
 5.00512253e-05  1.65000000e+00  5.00512253e-05  1.65000000e+00 
 5.00583130e-05  1.65000000e+00  5.00583130e-05  1.65000000e+00 
 5.00659120e-05  1.65000000e+00  5.00659120e-05  1.65000000e+00 
 5.00756759e-05  1.65000000e+00  5.00756759e-05  1.65000000e+00 
 5.00898710e-05  1.65000000e+00  5.00898710e-05  1.65000000e+00 
 5.01051122e-05  1.65000000e+00  5.01051122e-05  1.65000000e+00 
 5.01191887e-05  1.65000000e+00  5.01191887e-05  1.65000000e+00 
 5.01425478e-05  1.65000000e+00  5.01425478e-05  1.65000000e+00 
 5.01662064e-05  1.65000000e+00  5.01662064e-05  1.65000000e+00 
 5.01984302e-05  1.65000000e+00  5.01984302e-05  1.65000000e+00 
 5.02323635e-05  1.65000000e+00  5.02323635e-05  1.65000000e+00 
 5.02760072e-05  1.65000000e+00  5.02760072e-05  1.65000000e+00 
 5.03407011e-05  1.65000000e+00  5.03407011e-05  1.65000000e+00 
 5.04430457e-05  1.65000000e+00  5.04430457e-05  1.65000000e+00 
 5.06235586e-05  1.65000000e+00  5.06235586e-05  1.65000000e+00 
 5.08696052e-05  1.65000000e+00  5.08696052e-05  1.65000000e+00 
 5.12709553e-05  1.65000000e+00  5.12709553e-05  1.65000000e+00 
 5.18546646e-05  1.65000000e+00  5.18546646e-05  1.65000000e+00 
 5.27289990e-05  1.65000000e+00  5.27289990e-05  1.65000000e+00 
 5.37289990e-05  1.65000000e+00  5.37289990e-05  1.65000000e+00 
 5.47289990e-05  1.65000000e+00  5.47289990e-05  1.65000000e+00 
 5.57289990e-05  1.65000000e+00  5.57289990e-05  1.65000000e+00 
 5.67289990e-05  1.65000000e+00  5.67289990e-05  1.65000000e+00 
 5.77289990e-05  1.65000000e+00  5.77289990e-05  1.65000000e+00 
 5.87289990e-05  1.65000000e+00  5.87289990e-05  1.65000000e+00 
 5.97289990e-05  1.65000000e+00  5.97289990e-05  1.65000000e+00 
 6.07289990e-05  1.65000000e+00  6.07289990e-05  1.65000000e+00 
 6.17289990e-05  1.65000000e+00  6.17289990e-05  1.65000000e+00 
 6.27289990e-05  1.65000000e+00  6.27289990e-05  1.65000000e+00 
 6.37289990e-05  1.65000000e+00  6.37289990e-05  1.65000000e+00 
 6.47289990e-05  1.65000000e+00  6.47289990e-05  1.65000000e+00 
 6.57289990e-05  1.65000000e+00  6.57289990e-05  1.65000000e+00 
 6.67289990e-05  1.65000000e+00  6.67289990e-05  1.65000000e+00 
 6.77289990e-05  1.65000000e+00  6.77289990e-05  1.65000000e+00 
 6.87289990e-05  1.65000000e+00  6.87289990e-05  1.65000000e+00 
 6.97289990e-05  1.65000000e+00  6.97289990e-05  1.65000000e+00 
 7.07289990e-05  1.65000000e+00  7.07289990e-05  1.65000000e+00 
 7.17289990e-05  1.65000000e+00  7.17289990e-05  1.65000000e+00 
 7.27289990e-05  1.65000000e+00  7.27289990e-05  1.65000000e+00 
 7.37289990e-05  1.65000000e+00  7.37289990e-05  1.65000000e+00 
 7.47289990e-05  1.65000000e+00  7.47289990e-05  1.65000000e+00 
 7.50010000e-05  1.65000000e+00  7.50010000e-05  1.65000000e+00 
 7.50011000e-05  1.65000000e+00  7.50011000e-05  1.65000000e+00 
 7.50013000e-05  1.65000000e+00  7.50013000e-05  1.65000000e+00 
 7.50017000e-05  1.65000000e+00  7.50017000e-05  1.65000000e+00 
 7.50020000e-05  1.65000000e+00  7.50020000e-05  1.65000000e+00 
 7.50020399e-05  1.65000000e+00  7.50020399e-05  1.65000000e+00 
 7.50021196e-05  1.65000000e+00  7.50021196e-05  1.65000000e+00 
 7.50022791e-05  1.65000000e+00  7.50022791e-05  1.65000000e+00 
 7.50025980e-05  1.65000000e+00  7.50025980e-05  1.65000000e+00 
 7.50031232e-05  1.65000000e+00  7.50031232e-05  1.65000000e+00 
 7.50037055e-05  1.65000000e+00  7.50037055e-05  1.65000000e+00 
 7.50042681e-05  1.65000000e+00  7.50042681e-05  1.65000000e+00 
 7.50049746e-05  1.65000000e+00  7.50049746e-05  1.65000000e+00 
 7.50056933e-05  1.65000000e+00  7.50056933e-05  1.65000000e+00 
 7.50063703e-05  1.65000000e+00  7.50063703e-05  1.65000000e+00 
 7.50071898e-05  1.65000000e+00  7.50071898e-05  1.65000000e+00 
 7.50086801e-05  1.65000000e+00  7.50086801e-05  1.65000000e+00 
 7.50101422e-05  1.65000000e+00  7.50101422e-05  1.65000000e+00 
 7.50124083e-05  1.65000000e+00  7.50124083e-05  1.65000000e+00 
 7.50148777e-05  1.65000000e+00  7.50148777e-05  1.65000000e+00 
 7.50178871e-05  1.65000000e+00  7.50178871e-05  1.65000000e+00 
 7.50228207e-05  1.65000000e+00  7.50228207e-05  1.65000000e+00 
 7.50302946e-05  1.65000000e+00  7.50302946e-05  1.65000000e+00 
 7.50357052e-05  1.65000000e+00  7.50357052e-05  1.65000000e+00 
 7.50425566e-05  1.65000000e+00  7.50425566e-05  1.65000000e+00 
 7.50498331e-05  1.65000000e+00  7.50498331e-05  1.65000000e+00 
 7.50643861e-05  1.65000000e+00  7.50643861e-05  1.65000000e+00 
 7.50894434e-05  1.65000000e+00  7.50894434e-05  1.65000000e+00 
 7.51324817e-05  1.65000000e+00  7.51324817e-05  1.65000000e+00 
 7.51858332e-05  1.65000000e+00  7.51858332e-05  1.65000000e+00 
 7.52625802e-05  1.65000000e+00  7.52625802e-05  1.65000000e+00 
 7.53417660e-05  1.65000000e+00  7.53417660e-05  1.65000000e+00 
 7.54270622e-05  1.65000000e+00  7.54270622e-05  1.65000000e+00 
 7.55113528e-05  1.65000000e+00  7.55113528e-05  1.65000000e+00 
 7.56007164e-05  1.65000000e+00  7.56007164e-05  1.65000000e+00 
 7.57038309e-05  1.65000000e+00  7.57038309e-05  1.65000000e+00 
 7.59100599e-05  1.65000000e+00  7.59100599e-05  1.65000000e+00 
 7.61600328e-05  1.65000000e+00  7.61600328e-05  1.65000000e+00 
 7.64370926e-05  1.65000000e+00  7.64370926e-05  1.65000000e+00 
 7.69912122e-05  1.65000000e+00  7.69912122e-05  1.65000000e+00 
 7.79912122e-05  1.65000000e+00  7.79912122e-05  1.65000000e+00 
 7.89912122e-05  1.65000000e+00  7.89912122e-05  1.65000000e+00 
 7.99912122e-05  1.65000000e+00  7.99912122e-05  1.65000000e+00 
 8.09912122e-05  1.65000000e+00  8.09912122e-05  1.65000000e+00 
 8.19912122e-05  1.65000000e+00  8.19912122e-05  1.65000000e+00 
 8.29912122e-05  1.65000000e+00  8.29912122e-05  1.65000000e+00 
 8.39912122e-05  1.65000000e+00  8.39912122e-05  1.65000000e+00 
 8.49912122e-05  1.65000000e+00  8.49912122e-05  1.65000000e+00 
 8.59912122e-05  1.65000000e+00  8.59912122e-05  1.65000000e+00 
 8.69912122e-05  1.65000000e+00  8.69912122e-05  1.65000000e+00 
 8.79912122e-05  1.65000000e+00  8.79912122e-05  1.65000000e+00 
 8.89912122e-05  1.65000000e+00  8.89912122e-05  1.65000000e+00 
 8.99912122e-05  1.65000000e+00  8.99912122e-05  1.65000000e+00 
 9.09912122e-05  1.65000000e+00  9.09912122e-05  1.65000000e+00 
 9.19912122e-05  1.65000000e+00  9.19912122e-05  1.65000000e+00 
 9.29912122e-05  1.65000000e+00  9.29912122e-05  1.65000000e+00 
 9.39912122e-05  1.65000000e+00  9.39912122e-05  1.65000000e+00 
 9.49912122e-05  1.65000000e+00  9.49912122e-05  1.65000000e+00 
 9.59912122e-05  1.65000000e+00  9.59912122e-05  1.65000000e+00 
 9.69912122e-05  1.65000000e+00  9.69912122e-05  1.65000000e+00 
 9.79912122e-05  1.65000000e+00  9.79912122e-05  1.65000000e+00 
 9.89912122e-05  1.65000000e+00  9.89912122e-05  1.65000000e+00 
 9.99912122e-05  1.65000000e+00  9.99912122e-05  1.65000000e+00 
 1.00000000e-04  1.65000000e+00  1.00000000e-04  1.65000000e+00 
 1.00000100e-04  1.65000000e+00  1.00000100e-04  1.65000000e+00 
 1.00000300e-04  1.65000000e+00  1.00000300e-04  1.65000000e+00 
 1.00000700e-04  1.65000000e+00  1.00000700e-04  1.65000000e+00 
 1.00001000e-04  1.65000000e+00  1.00001000e-04  1.65000000e+00 
 1.00001068e-04  1.65000000e+00  1.00001068e-04  1.65000000e+00 
 1.00001204e-04  1.65000000e+00  1.00001204e-04  1.65000000e+00 
 1.00001476e-04  1.65000000e+00  1.00001476e-04  1.65000000e+00 
 1.00002020e-04  1.65000000e+00  1.00002020e-04  1.65000000e+00 
 1.00002599e-04  1.65000000e+00  1.00002599e-04  1.65000000e+00 
 1.00003044e-04  1.65000000e+00  1.00003044e-04  1.65000000e+00 
 1.00003501e-04  1.65000000e+00  1.00003501e-04  1.65000000e+00 
 1.00004025e-04  1.65000000e+00  1.00004025e-04  1.65000000e+00 
 1.00004571e-04  1.65000000e+00  1.00004571e-04  1.65000000e+00 
 1.00005150e-04  1.65000000e+00  1.00005150e-04  1.65000000e+00 
 1.00005789e-04  1.65000000e+00  1.00005789e-04  1.65000000e+00 
 1.00006429e-04  1.65000000e+00  1.00006429e-04  1.65000000e+00 
 1.00007084e-04  1.65000000e+00  1.00007084e-04  1.65000000e+00 
 1.00007752e-04  1.65000000e+00  1.00007752e-04  1.65000000e+00 
 1.00008547e-04  1.65000000e+00  1.00008547e-04  1.65000000e+00 
 1.00009426e-04  1.65000000e+00  1.00009426e-04  1.65000000e+00 
 1.00010500e-04  1.65000000e+00  1.00010500e-04  1.65000000e+00 
 1.00011804e-04  1.65000000e+00  1.00011804e-04  1.65000000e+00 
 1.00013422e-04  1.65000000e+00  1.00013422e-04  1.65000000e+00 
 1.00015485e-04  1.65000000e+00  1.00015485e-04  1.65000000e+00 
 1.00018116e-04  1.65000000e+00  1.00018116e-04  1.65000000e+00 
 1.00021537e-04  1.65000000e+00  1.00021537e-04  1.65000000e+00 
 1.00025996e-04  1.65000000e+00  1.00025996e-04  1.65000000e+00 
 1.00030781e-04  1.65000000e+00  1.00030781e-04  1.65000000e+00 
 1.00035387e-04  1.65000000e+00  1.00035387e-04  1.65000000e+00 
 1.00040520e-04  1.65000000e+00  1.00040520e-04  1.65000000e+00 
 1.00045696e-04  1.65000000e+00  1.00045696e-04  1.65000000e+00 
 1.00051225e-04  1.65000000e+00  1.00051225e-04  1.65000000e+00 
 1.00058313e-04  1.65000000e+00  1.00058313e-04  1.65000000e+00 
 1.00065912e-04  1.65000000e+00  1.00065912e-04  1.65000000e+00 
 1.00075675e-04  1.65000000e+00  1.00075675e-04  1.65000000e+00 
 1.00089871e-04  1.65000000e+00  1.00089871e-04  1.65000000e+00 
 1.00105112e-04  1.65000000e+00  1.00105112e-04  1.65000000e+00 
 1.00119189e-04  1.65000000e+00  1.00119189e-04  1.65000000e+00 
 1.00142548e-04  1.65000000e+00  1.00142548e-04  1.65000000e+00 
 1.00166206e-04  1.65000000e+00  1.00166206e-04  1.65000000e+00 
 1.00198429e-04  1.65000000e+00  1.00198429e-04  1.65000000e+00 
 1.00232362e-04  1.65000000e+00  1.00232362e-04  1.65000000e+00 
 1.00276005e-04  1.65000000e+00  1.00276005e-04  1.65000000e+00 
 1.00340700e-04  1.65000000e+00  1.00340700e-04  1.65000000e+00 
 1.00443050e-04  1.65000000e+00  1.00443050e-04  1.65000000e+00 
 1.00623549e-04  1.65000000e+00  1.00623549e-04  1.65000000e+00 
 1.00869594e-04  1.65000000e+00  1.00869594e-04  1.65000000e+00 
 1.01270916e-04  1.65000000e+00  1.01270916e-04  1.65000000e+00 
 1.01854584e-04  1.65000000e+00  1.01854584e-04  1.65000000e+00 
 1.02728848e-04  1.65000000e+00  1.02728848e-04  1.65000000e+00 
 1.03728848e-04  1.65000000e+00  1.03728848e-04  1.65000000e+00 
 1.04728848e-04  1.65000000e+00  1.04728848e-04  1.65000000e+00 
 1.05728848e-04  1.65000000e+00  1.05728848e-04  1.65000000e+00 
 1.06728848e-04  1.65000000e+00  1.06728848e-04  1.65000000e+00 
 1.07728848e-04  1.65000000e+00  1.07728848e-04  1.65000000e+00 
 1.08728848e-04  1.65000000e+00  1.08728848e-04  1.65000000e+00 
 1.09728848e-04  1.65000000e+00  1.09728848e-04  1.65000000e+00 
 1.10728848e-04  1.65000000e+00  1.10728848e-04  1.65000000e+00 
 1.11728848e-04  1.65000000e+00  1.11728848e-04  1.65000000e+00 
 1.12728848e-04  1.65000000e+00  1.12728848e-04  1.65000000e+00 
 1.13728848e-04  1.65000000e+00  1.13728848e-04  1.65000000e+00 
 1.14728848e-04  1.65000000e+00  1.14728848e-04  1.65000000e+00 
 1.15728848e-04  1.65000000e+00  1.15728848e-04  1.65000000e+00 
 1.16728848e-04  1.65000000e+00  1.16728848e-04  1.65000000e+00 
 1.17728848e-04  1.65000000e+00  1.17728848e-04  1.65000000e+00 
 1.18728848e-04  1.65000000e+00  1.18728848e-04  1.65000000e+00 
 1.19728848e-04  1.65000000e+00  1.19728848e-04  1.65000000e+00 
 1.20728848e-04  1.65000000e+00  1.20728848e-04  1.65000000e+00 
 1.21728848e-04  1.65000000e+00  1.21728848e-04  1.65000000e+00 
 1.22728848e-04  1.65000000e+00  1.22728848e-04  1.65000000e+00 
 1.23728848e-04  1.65000000e+00  1.23728848e-04  1.65000000e+00 
 1.24728848e-04  1.65000000e+00  1.24728848e-04  1.65000000e+00 
 1.25001000e-04  1.65000000e+00  1.25001000e-04  1.65000000e+00 
 1.25001100e-04  1.65000000e+00  1.25001100e-04  1.65000000e+00 
 1.25001300e-04  1.65000000e+00  1.25001300e-04  1.65000000e+00 
 1.25001700e-04  1.65000000e+00  1.25001700e-04  1.65000000e+00 
 1.25002000e-04  1.65000000e+00  1.25002000e-04  1.65000000e+00 
 1.25002040e-04  1.65000000e+00  1.25002040e-04  1.65000000e+00 
 1.25002120e-04  1.65000000e+00  1.25002120e-04  1.65000000e+00 
 1.25002279e-04  1.65000000e+00  1.25002279e-04  1.65000000e+00 
 1.25002598e-04  1.65000000e+00  1.25002598e-04  1.65000000e+00 
 1.25003123e-04  1.65000000e+00  1.25003123e-04  1.65000000e+00 
 1.25003706e-04  1.65000000e+00  1.25003706e-04  1.65000000e+00 
 1.25004268e-04  1.65000000e+00  1.25004268e-04  1.65000000e+00 
 1.25004975e-04  1.65000000e+00  1.25004975e-04  1.65000000e+00 
 1.25005693e-04  1.65000000e+00  1.25005693e-04  1.65000000e+00 
 1.25006370e-04  1.65000000e+00  1.25006370e-04  1.65000000e+00 
 1.25007190e-04  1.65000000e+00  1.25007190e-04  1.65000000e+00 
 1.25008680e-04  1.65000000e+00  1.25008680e-04  1.65000000e+00 
 1.25010142e-04  1.65000000e+00  1.25010142e-04  1.65000000e+00 
